"user_id","day_of_week","hour_of_day","app_switch_count_mean","app_switch_count_std","distinct_app_count_mean","distinct_app_count_std","focus_streak_minutes_mean","focus_streak_minutes_std","afk_count_mean","afk_count_std","afk_minutes_mean","afk_minutes_std","work_context_entropy_mean","work_context_entropy_std","work_reentry_count_mean","work_reentry_count_std"
"global","0","8","5.75","3.467171","3.3125","1.48977","4.535417","1.777338","0.666667","0.663111","0.916667","0.767237","0.903104","0.493245","1.6875","1.034639"
"global","0","9","6.416667","4.201486","3.4375","1.303126","4.304167","1.833142","0.604167","0.706793","1.083333","1.182017","0.948625","0.454883","1.625","0.913842"
"global","0","10","5","3.268157","3.083333","1.251949","5.039583","1.980516","0.6875","0.58913","1","0.798935","0.859521","0.4303","1.520833","1.091351"
"global","0","11","5.9375","3.943248","3.166667","1.154701","4.695833","1.796564","0.520833","0.651988","0.958333","0.944375","0.904542","0.393977","1.729167","0.939434"
"global","0","12","6.25","3.32943","3.395833","1.267257","4.539583","2.057238","0.520833","0.504852","0.9375","0.835547","0.940938","0.43801","1.645833","0.757644"
"global","0","13","6.104167","3.7487","3.333333","1.548277","4.552083","2.051257","0.458333","0.54415","1.041667","0.92157","0.916729","0.497753","1.604167","0.983688"
"global","0","14","5.541667","3.602353","3.229167","1.574255","4.935417","2.489253","0.5625","0.615621","1.104167","1.189307","0.902896","0.540082","1.541667","1.051004"
"global","0","15","6.833333","4.17354","3.520833","1.624147","3.8375","2.057537","0.666667","0.807764","1.666667","1.561959","1.016125","0.51054","1.791667","1.398454"
"global","0","16","5.958333","3.542798","3.520833","1.543546","4.908333","1.876034","0.645833","0.635462","1.104167","0.972813","0.996479","0.496223","1.6875","0.902862"
"global","0","17","5.854167","3.608439","3.0625","1.521565","4.59375","2.202262","0.666667","0.630209","1.208333","1.16616","0.857813","0.499642","1.541667","0.92157"
"global","1","8","4.458333","3.168719","2.958333","1.303976","5.116667","1.990331","0.520833","0.545371","1.0625","0.809682","0.839042","0.473635","1.416667","0.963887"
"global","1","9","6.729167","4.689234","3.625","1.510601","4.497917","2.147982","0.645833","0.635462","1.125","1.141574","1.032292","0.48078","1.729167","1.143708"
"global","1","10","6.625","3.612184","3.5625","1.366876","4.154167","1.924529","0.8125","0.733869","1.25","1.246271","1.03825","0.449897","1.729167","1.005085"
"global","1","11","6.5625","3.420254","3.375","1.231242","4.504167","2.069532","0.666667","0.753244","1.125","1.103669","0.974063","0.4096","1.666667","1.078481"
"global","1","12","6.645833","4.086769","3.8125","1.525057","4.108333","1.912427","0.708333","0.797825","1.041667","1.030561","1.085792","0.469172","1.9375","1.099444"
"global","1","13","7.166667","4.59108","3.541667","1.597316","4.345833","2.460666","0.604167","0.67602","1.208333","1.051004","1.002208","0.514501","1.833333","1.326222"
"global","1","14","7.729167","3.768512","3.6875","1.355152","4.14375","1.868314","0.770833","0.778421","1.333333","1.260418","1.083083","0.441236","1.708333","1.030561"
"global","1","15","6.666667","3.397955","3.5","1.487537","4.204167","1.763454","0.458333","0.503534","1.1875","1.003319","0.993792","0.478507","1.791667","1.030561"
"global","1","16","6.625","3.449483","3.583333","1.411704","4.4","2.218875","0.666667","0.753244","1.229167","1.47662","1.035354","0.443009","1.6875","1.132804"
"global","1","17","6.520833","3.798037","3.291667","1.367687","4.670833","2.053327","0.604167","0.573885","1.354167","0.999778","0.930896","0.474579","1.791667","1.110076"
"global","2","8","5.520833","3.300481","3.041667","1.16616","4.7875","2.114854","0.916667","0.70961","1.145833","1.148349","0.8675","0.407969","1.5","1.129865"
